region name,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
QMCWOUFOZQ,,,,,,1222.4219768031126,,,1182.568790721245,,,
RPTPLPWQHI,1136.9180229386748,1117.1262206448073,,1077.5426160570723,,,,998.3754068816024,,958.7918022938675,,919.2081977061325
NBYBCOCLEH,,1049.1505511358846,,,,,,,,,918.0,903.4277165404573
TMAANZQZWC,1415.1812352929992,,,1360.5268647050993,,,,1287.6543705878998,1269.4362470585997,,1233.0,1214.7818764707001
KBYDEGGVXZ,4054.432799406344,4037.78951946571,,,,3971.216399703172,,,,3904.6432799406343,,
PDTDMCCBFY,752.2232420096623,,745.3785936077298,,738.5339452057973,735.1116210048311,,,,721.4223242009663,,714.5776757990337
HVRIRHHYYH,,1049.8803743980184,,,,,,,,,,930.0132917335535
KOMLLXZTIX,829.2274043984817,,,,,,,,,,802.0,799.2772595601518
HFERSFEGFJ,1066.0017235125226,1046.1015511612704,,,986.4010341075136,966.5008617562613,946.600689405009,,,,,847.0998276487477
HVXGCXBNCJ,1390.2547000255238,,,,,,1274.9018800102094,,1236.4509400051047,1217.2254700025524,1198.0,
XKPFZWUQTE,,1002.505619108543,1001.8938836520382,,,,,,,,997.0,
GEJXXEKDRI,916.5121794749114,,899.609743579929,,,,865.8048717899645,857.3536538424734,,,,
GFRCGEKLIU,,,,1301.0717083555717,1287.6328928762043,,,,,,,
DREPHUHEIM,720.0020791682583,,,,,690.5010395841292,,,,,,655.0997920831742
UZEHTPROFQ,,,,,947.3097451907578,,,,897.7699150635859,885.384957531793,,
ZZZQOFKWDC,1031.541878427065,1018.4876905843586,,,,,,940.1625635281196,,914.0541878427065,,
CXCUCNGNDN,795.0699740903577,,778.2559792722861,769.8489818632504,,753.0349870451789,,,727.8139948180716,,711.0,702.5930025909643
UUTXVWERES,,,781.9644894284572,763.2189282499,,,,,669.4911223571144,,,
IXBNWPOQHC,1003.6407399324054,1003.2766659391649,,,,1001.8203699662027,,1001.0922219797217,,1000.3640739932406,,999.6359260067594
PAJLJTOEGC,,1221.4897039995526,,1204.2697697774297,1195.6598026663683,1187.049835555307,1178.4398684442456,,,1152.6099671110615,1144.0,
BQXYVAKRXR,,,,,,,,,,,,
ZHGMQGQJAD,,,,1084.4028255816622,,,,,,,,
UGHAGYYGUN,,,,,1065.0480326551312,,,1060.5240163275657,,,,
ROLAOUGLMM,,,664.4189224514088,,,,662.2094612257044,661.6570959192783,661.1047306128522,,,
OCQIMVQJHB,1007.1902847487243,997.0712562738519,,,,956.5951423743621,946.4761138994897,,,,,895.8809715251276
RYXBGJLHDE,,,1063.4884418560646,1056.8023866240565,,,,,1023.3721104640161,,,1003.313944767992
YFBNVLWEWW,,,1105.9978877133208,,,,1101.4989438566604,,,1098.124735964165,,
GFTCYOXTHB,,,1087.7913787863242,1080.5674564380338,1073.3435340897433,,,,,1037.2239223482904,1030.0,1022.7760776517094
MKICACTYGP,,,,,,,,,834.9245543032404,,,800.5377228483799
VLMQFMGYJJ,998.6855972579841,,,,,,960.4742389031936,,,941.3685597257984,935.0,928.6314402742016
YZTNCWDJPI,,,,,,,,860.9749327330561,,,,
JKUSOCQKDM,862.8194889356624,,,,,,,,,857.5819488935663,,
VVWHWHLNHR,,,,,,,,,,,,
EHJKMCUZHC,,,,1294.0107931748316,,,,,1216.1459409070947,1200.5729704535474,1185.0,1169.4270295464526
AGZIRBXRBF,834.7893619502518,,,,,,,,,830.4789361950252,,
KSRUDQBQRE,,718.2955385425817,712.040478704517,,,,687.0202393522585,,,668.2550598380647,662.0,
BTIBLYYVJR,,,,,,567.9699161346043,556.9759329076835,,,,,
LBSRTEIOIQ,,,978.6303124096626,960.1765233584547,941.7227343072469,,,,867.9075781024156,849.4537890512078,,812.5462109487922
RHZNPKNNUR,,,767.1940062315233,752.6697554525829,,723.621253894702,,,680.0485015578809,665.5242507789404,651.0,
KZHDIBEYUT,,,891.3568152232144,,,,869.6784076116072,,,,848.0,842.5803980970982
OQSNMVQRKE,,986.9975308147516,,962.331412855918,,937.6652948970842,925.3322359176674,912.9991769382506,900.6661179588336,,,863.6669410205832
RVRCLMUOXR,,,,,,,,,,,,
TPVSFKFATH,,1244.012196560653,,1208.0094862138412,1190.0081310404353,1172.0067758670293,,,1118.0027103468117,,,
WQQYYWBUBK,,,,,,,919.3165233273875,904.2373924955406,889.1582616636938,,859.0,
AMSMXVRUWT,,,,,817.68320166622,,,782.8416008331101,,,,
LBRLABOLEX,981.5102532240961,979.0592279016865,,974.1571772568673,,969.2551266120481,,,961.9020506448193,959.4510253224096,957.0,954.5489746775904
IGEHTCUXQC,,,,,,,,,902.8667930095033,,,
NINSKQVVBD,1010.4905391183806,,976.5924312947045,,942.6943234710284,,,891.8471617355142,,857.9490539118381,,824.0509460881619
UIZTRBUCDY,,,,,,,,,,,,
ZRRXAJXRIQ,,,1052.710243007163,,,,,,,,994.0,
NOLJUZCBHQ,,,,,,,,,,,725.0,
WPBTAMWLIN,1177.448624562489,,,1148.8140371937423,,,1120.1794498249956,,,,,
SPEJJTMCNH,,,,,888.2487042924068,,,843.6243521462034,,,,
EMAIGWMBEC,1019.3557711621179,1002.9201940459061,,,,937.177885581059,920.7423084648472,904.3067313486354,,,855.0,
JEVMNQETVO,708.1780850856767,,,,,,,631.753425525703,,609.9178085085676,,
LRDNXVDJYO,,,,,,,,,,,,
LMEHMHLJOO,,964.639342642137,957.3460823485663,,,935.4663014678539,928.1730411742831,,,,899.0,
JYRJNDPRSE,,,,,,,,,,,799.0,796.1188993445779
PXVXDAWZAR,,,,,,,,,,,,849.8263518038113
MYJBSDSJGT,937.2330926345878,930.909783371129,,,,905.6165463172939,899.2932370538351,,,,,867.6766907365412
NFANPNUKML,,848.9016814793474,834.4681613149755,,,,,762.3005604931159,,,,
XDOCXCEVKF,,,,,,,,,,,,
UUMGSKAHTY,,1066.7287011304188,,,,,,,,,,
OURREKIXYV,,,1093.9476250972507,,,,1077.4738125486253,1073.355359411469,,1065.1184531371564,,1056.8815468628436
EQPQRGEUZV,963.4590499195293,,957.3672399356235,,,,,,939.0918099839058,,,
CSQTKAIQWG,,,2989.4101387636383,2973.2338714181833,,,,2908.528802036364,,2876.1762673454546,,2843.8237326545454
HFBKSKEJEN,1429.7597370590886,1424.4837633531797,,1413.931815941362,1408.655842235453,,,,,,,
RFMCJAPENM,,,,,,,,4376.68897723204,,,,
